category,amount,year,month
Entertainment,1887.72,2015,January
Food,890.98,2015,January
Housing,11337.220000000001,2015,January
Shopping,2229.05,2015,January
Transportation,502.38,2015,January
Utilities,870.0500000000001,2015,January
Entertainment,1297.35,2015,February
Food,893.2,2015,February
Housing,14546.8,2015,February
Shopping,2024.29,2015,February
Transportation,378.17,2015,February
Utilities,1509.73,2015,February
Entertainment,1898.07,2015,March
Food,550.1899999999999,2015,March
Housing,12467.970000000001,2015,March
Shopping,2240.92,2015,March
Transportation,626.71,2015,March
Utilities,1526.37,2015,March
Entertainment,2186.0099999999998,2015,April
Food,1418.19,2015,April
Housing,13368.3,2015,April
Shopping,1262.53,2015,April
Transportation,238.73000000000002,2015,April
Utilities,891.61,2015,April
Entertainment,2092.82,2015,May
Food,832.3,2015,May
Housing,14133.73,2015,May
Shopping,2199.79,2015,May
Transportation,310.24,2015,May
Utilities,1587.97,2015,May
Entertainment,2265.16,2015,June
Food,739.69,2015,June
Housing,14927.75,2015,June
Shopping,3126.41,2015,June
Transportation,444.15000000000003,2015,June
Utilities,1182.97,2015,June
Entertainment,2178.34,2015,July
Food,973.17,2015,July
Housing,12667.44,2015,July
Shopping,3061.07,2015,July
Transportation,421.06,2015,July
Utilities,909.0400000000001,2015,July
Entertainment,1816.83,2015,August
Food,830.79,2015,August
Housing,13328.66,2015,August
Shopping,3035.57,2015,August
Transportation,349.02,2015,August
Utilities,1914.19,2015,August
Entertainment,1249.55,2015,September
Food,606.9300000000001,2015,September
Housing,15075.11,2015,September
Shopping,2929.68,2015,September
Transportation,480.32,2015,September
Utilities,1535.82,2015,September
Entertainment,1223.01,2015,October
Food,939.94,2015,October
Housing,11238.76,2015,October
Shopping,2746.09,2015,October
Transportation,283.8,2015,October
Utilities,1744.17,2015,October
Entertainment,1552.49,2015,November
Food,405.79,2015,November
Housing,17163.53,2015,November
Shopping,3208.17,2015,November
Transportation,319.12,2015,November
Utilities,1780.26,2015,November
Entertainment,2494.69,2015,December
Food,637.58,2015,December
Housing,13912.83,2015,December
Shopping,1540.41,2015,December
Transportation,728.12,2015,December
Utilities,1839.58,2015,December
